PID,AdoptionSpeed
2591,1
2595,1
2602,3
2608,1
2610,2
2613,2
2618,2
2620,2
2621,4
2623,2
2625,2
2631,3
2634,1
2636,4
2637,4
2638,4
2639,1
2642,3
2646,2
2654,0
2656,2
2657,2
2661,3
2668,4
2672,3
2674,3
2681,1
2694,1
2698,1
2699,2
2701,3
2704,1
2705,1
2710,3
2717,2
2718,1
2720,3
2721,2
2722,1
2730,1
2733,3
2734,2
2735,1
2736,2
2738,2
2745,1
2748,2
2754,3
2757,4
2758,3
2765,3
2772,4
2781,4
2782,3
2783,3
2784,4
2786,3
2788,1
2789,3
2790,2
2791,1
2798,4
2800,4
2801,1
2802,2
2803,1
2805,2
2806,3
2809,4
2815,4
2820,2
2825,4
2826,2
2835,1
2836,2
2838,3
2841,1
2842,2
2843,2
2846,1
2853,3
2860,2
2862,2
2867,4
2870,4
2871,4
2872,1
2874,4
2881,4
2885,1
2888,2
2889,4
2892,1
2895,4
2901,2
2906,4
2912,2
2913,2
2916,1
2917,2
2921,3
2922,2
2925,1
2926,2
2927,1
2928,2
2934,4
2936,4
2938,3
2943,3
2944,3
2949,4
2950,3
2952,1
2954,4
2956,2
2957,3
2959,1
2963,2
2964,2
2965,4
2966,1
2968,2
2972,4
2973,1
2976,2
2978,2
2979,2
2982,2
2983,4
2985,1
2988,1
2989,1
2991,4
2995,2
2999,1
3001,4
3005,4
3006,2
3016,4
3019,3
3026,4
3032,2
3037,1
3041,3
3044,4
3045,2
3055,4
3059,3
3067,1
3070,1
3075,2
3076,1
3079,2
3080,3
3081,2
3084,3
3091,2
3093,2
3096,2
3101,2
3102,1
3106,2
3112,1
3115,3
3116,2
3124,1
3128,2
3129,4
3130,4
3131,4
3132,3
3136,4
3137,1
3141,2
3146,2
3148,2
3152,1
3156,1
3158,2
3166,2
3168,2
3177,4
3178,3
3188,3
3189,4
3191,2
3192,2
3196,4
3197,2
3203,3
3205,2
3206,2
3207,3
3218,1
3219,1
3225,3
3237,3
3244,2
3248,4
3259,1
3264,3
3272,1
3274,2
3275,2
3276,4
3279,3
3282,1
3283,1
3287,2
3288,1
3291,1
3294,4
3299,2
3301,3
3310,1
3312,4
3318,4
3319,3
3322,1
3324,1
3325,3
3326,2
3331,4
3334,4
3335,4
3336,4
3337,2
3340,4
3345,2
3352,4
3358,2
3360,2
3364,2
3374,3
3375,1
3376,3
3385,4
3391,2
3392,4
3394,1
3395,1
3396,0
3397,3
3402,3
3404,4
3405,2
3406,1
3407,4
3414,2
3420,2
3422,4
3424,2
3428,3
3431,3
3432,2
3434,3
3438,2
3439,1
3443,2
3444,3
3446,3
3447,1
3454,1
3465,3
3468,3
3471,2
3474,2
3475,4
3476,1
3483,2
3492,2
3493,2
3496,4
3497,1
3499,3
3501,3
3502,3
3504,4
3506,2
3508,3
3512,3
3513,1
3514,1
3515,4
3526,4
3527,2
3528,3
3531,1
3541,4
3544,2
3550,3
3561,2
3565,1
3568,1
3569,2
3572,2
3573,2
3574,4
3578,2
3581,2
3583,3
3587,2
3590,2
3606,2
3608,4
3609,3
3613,1
3617,4
3618,4
3623,4
3627,1
3628,3
3630,2
3636,1
3641,4
3644,2
3649,2
3650,4
3652,4
3659,2
3666,3
3672,4
3678,1
3680,2
3682,3
3686,1
3690,4
3692,2
3696,3
3698,4
3703,2
3704,2
3705,3
3706,2
3709,1
3711,4
3712,3
3714,1
3721,2
3722,2
3725,4
3731,1
3737,1
3738,2
3740,2
3741,2
3742,4
3749,1
3750,2
3751,2
3759,3
3761,4
3771,4
3773,4
3775,1
3776,1
3779,2
3783,1
3784,2
3789,2
3793,4
3801,1
3802,2
3803,4
3805,1
3817,4
3818,1
3822,3
3828,2
3831,1
3832,1
3836,1
3838,4
3846,1
3848,2
3853,2
3859,3
3860,4
3873,3
3877,2
3881,2
3882,1
3884,2
3885,3
3886,2
3890,4
3894,2
3895,4
3897,4
3899,3
3902,3
3904,2
3913,4
3914,4
3916,4
3919,2
3920,4
3922,1
3924,2
3930,3
3940,2
3941,3
3951,4
3952,2
3955,4
3956,3
3965,2
3970,2
3973,2
3975,4
3980,2
3981,2
3984,1
3985,1
3989,3
3992,2
4001,1
4002,1
4016,4
4017,3
4023,1
4025,2
4028,2
4033,4
4035,1
4036,2
4037,1
4040,3
4048,3
4050,2
4052,4
4054,2
4056,1
4058,2
4059,3
4062,3
4064,2
4067,2
4069,3
4078,2
4083,2
4088,2
4090,4
4093,2
4106,4
4108,1
4116,2
4119,1
4123,4
4124,3
4127,2
4136,1
4143,4
4144,3
4148,1
4149,3
4152,2
4157,2
4158,4
4171,2
4174,3
4175,2
4177,2
4189,1
4190,2
4191,1
4193,3
4200,4
4203,1
4215,1
4222,1
4223,1
4225,1
4230,1
4233,3
4237,4
4238,2
4242,2
4245,2
4249,4
4256,4
4261,1
4268,1
4269,4
4271,2
4281,2
4286,3
4289,2
4293,3
4301,2
4302,4
4304,2
4308,3
4309,2
4311,4
4313,4
4314,4
4316,1
4321,1
4324,1
4325,2
4327,4
4329,1
4337,2
4342,4
4343,4
4346,4
4348,1
4350,4
4353,2
4362,2
4377,3
4384,3
4386,4
4394,2
4395,1
4404,4
4406,4
4421,4
4423,3
4429,3
4433,1
4437,2
4438,2
4440,2
4441,4
4445,3
4447,1
4449,1
4452,3
4453,2
4454,0
4462,2
4468,4
4469,2
4470,4
4471,4
4485,1
4488,1
4493,2
4494,2
4506,1
4509,3
4517,1
4520,4
4522,2
4524,4
4526,4
4527,0
4545,2
4549,1
4550,3
4553,3
4558,4
4559,2
4560,4
4562,2
4565,1
4569,3
4573,2
4574,1
4578,2
4580,2
4582,2
4583,3
4585,3
4589,4
4596,4
4601,3
4602,1
4604,2
4605,2
4606,4
4608,4
4616,2
4617,1
4619,3
4620,4
4621,2
4624,2
4632,2
4633,3
4635,1
4638,3
4639,2
4640,2
4642,1
4644,2
4645,4
4648,4
4651,4
4653,2
4656,4
4659,3
4663,2
4664,1
4665,2
4667,1
4671,2
4672,2
4675,2
4677,4
4682,4
4684,1
4689,2
4695,4
4699,3
4706,1
4708,2
4713,2
4717,4
4719,1
4726,2
4727,4
4728,1
4732,1
4733,2
4740,4
4743,1
4749,2
4754,2
4755,2
4757,4
4759,4
4761,3
4762,2
4765,4
4766,2
4768,4
4773,4
4775,2
4786,4
4787,2
4791,2
4797,2
4802,3
4804,1
4807,1
4809,2
4811,3
4814,2
4815,4
4816,3
4817,2
4818,2
4830,1
4831,4
4840,4
4841,3
4846,1
4848,3
4850,2
4852,4
4857,1
4858,4
4859,1
4861,2
4869,4
4879,3
4882,4
4885,4
4899,4
4904,3
4906,3
4908,2
4910,4
4915,4
4918,1
4920,2
4921,3
4923,4
4928,3
4929,2
4932,3
4936,1
4938,2
4939,3
4942,4
4944,3
4945,1
4947,1
4948,3
4949,3
4955,3
4959,4
4963,4
4966,2
4967,2
4968,1
4971,1
4973,3
4980,2
4983,4
4986,4
4988,2
4989,2
4990,1
4995,1
4998,4
5002,3
5004,2
5006,2
5007,2
5011,2
5019,4
5022,4
5023,1
5024,4
5028,4
5037,4
5038,1
5039,4
5040,1
5051,0
5060,4
5061,2
5064,3
5068,3
5071,4
5074,4
5082,2
5086,3
5092,1
5096,4
5108,2
5109,2
5110,4
5111,1
5113,1
5118,1
5121,2
5124,0
5129,2
5134,3
5139,4
5143,2
5145,1
5147,1
5152,2
5153,1
5157,2
5165,1
5169,2
5175,4
5176,4
5179,2
5181,1
5183,2
5184,1
5185,2
5188,1
5191,4
5192,3
5193,3
5195,3
5196,4
5201,1
5203,2
5204,4
5206,4
5208,3
5210,1
5213,2
5217,2
5227,3
5232,0
5240,3
5243,2
5244,4
5246,2
5247,1
5251,1
5254,1
5259,2
5261,2
5264,4
5268,4
5273,3
5278,1
5280,3
5283,2
5285,2
5286,4
5289,3
5294,4
5300,3
5302,3
5303,4
5308,4
5309,4
5312,2
5313,4
5317,4
5323,1
5334,2
5335,2
5338,2
5340,2
5341,4
5344,4
5350,2
5351,2
5357,3
5358,4
5365,2
5368,4
5373,1
5375,4
5378,4
5387,2
5389,1
5392,1
5394,4
5399,2
5401,1
5402,4
5405,4
5406,1
5412,4
5422,3
5426,3
5429,3
5435,4
5437,4
5439,3
5443,1
5454,3
5458,2
5459,1
5460,3
5466,1
5467,3
5468,1
5473,2
5478,1
5480,1
5483,2
5485,4
5489,4
5491,2
5497,1
5511,2
5512,2
5513,2
5515,2
5516,3
5517,2
5520,3
5533,1
5537,2
5542,3
5543,4
5552,3
5554,3
5555,3
5557,4
5561,2
5564,4
5567,1
5568,3
5569,2
5570,1
5572,1
5577,3
5578,2
5582,3
5583,1
5588,4
5593,4
5599,3
5606,1
5607,1
5612,2
5615,2
5616,1
5621,4
5622,4
5623,3
5625,1
5630,4
5637,4
5641,2
5647,4
5650,1
5657,2
5658,1
5662,2
5665,1
5666,1
5667,2
5669,2
5670,1
5674,4
5678,4
5682,3
5685,4
5687,3
5694,1
5698,1
5704,2
5706,2
5709,4
5711,4
5713,2
5722,2
5729,4
5730,4
5740,2
5742,1
5743,1
5747,2
5748,1
5751,1
5753,2
5754,1
5760,2
5761,2
5762,2
5764,1
5765,1
5769,2
5771,2
5773,1
5778,4
5785,4
5787,4
5788,3
5792,2
5793,2
5795,1
5797,4
5798,3
5803,1
5807,2
5811,1
5812,2
5818,1
5820,2
5822,4
5823,4
5830,4
5832,2
5834,4
5836,1
5844,2
5847,4
5851,2
5852,1
5853,4
5855,1
5864,1
5866,1
5868,2
5873,1
5876,1
5883,3
5887,1
5888,4
5890,2
5896,1
5898,2
5907,1
5911,2
5912,1
5916,2
5921,2
5925,0
5926,1
5929,4
5933,4
5935,4
5943,3
5944,2
5949,4
5952,4
5958,4
5959,1
5961,1
5963,2
5965,2
5966,2
5968,4
5969,1
5970,4
5972,2
5973,4
5975,3
5982,3
5987,4
5989,2
5997,4
6002,1
6005,1
6010,2
6011,3
6012,4
6015,4
6021,2
6022,1
6026,4
6028,2
6032,1
6036,2
6037,4
6039,3
6044,2
6045,2
6048,4
6049,4
6051,2
6054,1
6058,1
6059,4
6065,2
6070,2
6081,3
6086,1
6088,4
6091,4
6095,4
6097,1
6099,4
6101,2
6103,2
6109,1
6110,4
6112,1
6115,3
6117,3
6123,2
6124,4
6125,4
6131,3
6137,2
6139,2
6143,3
6144,1
6149,4
6156,4
6157,2
6159,2
6167,1
6173,2
6183,4
6185,2
6186,1
6192,3
6193,3
6197,2
6200,1
6202,2
6205,4
6214,0
6215,3
6220,4
6221,4
6227,2
6228,3
6231,3
6235,3
6238,1
6239,1
6240,4
6243,4
6244,1
6247,2
6248,1
6258,1
6261,4
6263,2
6264,1
6266,2
6271,2
6278,3
6280,4
6282,2
6283,2
6286,1
6288,1
6292,2
6294,2
6295,3
6298,3
6300,1
6303,2
6309,4
6315,1
6316,4
6326,2
6331,3
6335,4
6343,2
6347,1
6349,4
6354,1
6355,2
6358,2
6369,2
6372,4
6373,4
6376,2
6377,1
6378,1
6379,3
6387,4
6392,4
6394,1
6399,4
6401,4
6403,3
6405,2
6409,1
6412,3
6417,1
6418,2
6420,1
6426,2
6427,1
6430,2
6431,1
6432,1
6434,1
6442,2
6446,1
6450,2
6451,2
6454,2
6462,3
6464,2
6468,2
6469,1
6471,4
6473,2
6474,4
6475,2
6486,2
6489,3
6494,2
6499,4
6505,4
6506,2
6507,1
6508,1
6511,1
6512,3
6513,2
6516,2
6517,4
6518,4
6522,2
6525,2
6527,1
6529,3
6531,4
6532,2
6537,1
6541,2
6542,1
6554,4
6555,3
6558,1
6559,4
6573,1
6575,1
6576,4
6580,2
6581,2
6582,1
6589,1
6593,2
6594,2
6598,1
6603,1
6608,2
6610,1
6611,3
6615,3
6619,3
6624,3
6626,2
6636,2
6640,1
6641,3
6643,2
6646,4
6647,2
6649,2
6651,2
6663,2
6664,3
6665,4
6667,3
6671,4
6675,1
6682,3
6690,1
6693,4
6695,3
6698,3
6701,3
6705,2
6706,4
6709,3
6712,4
6713,1
6714,1
6720,2
6722,4
6728,2
6729,2
6732,3
6736,3
6739,2
6743,1
6745,3
6748,3
6756,1
6758,4
6764,3
6765,2
6766,3
6768,4
6771,4
6776,2
6778,4
6784,3
6785,1
6786,1
6787,4
6788,2
6790,3
6796,1
6805,1
6806,4
6810,1
6813,3
6817,1
6818,2
6819,4
6822,4
6823,2
6825,1
6830,1
6833,4
6834,2
6839,4
6840,1
6844,1
6851,4
6852,1
6853,1
6858,2
6861,2
6862,4
6869,1
6874,1
6878,1
6880,1
6884,4
6885,2
6891,1
6892,4
6895,2
6896,2
6907,3
6908,4
6911,4
6917,4
6920,2
6934,2
6937,3
6940,4
6941,1
6945,2
6948,1
6950,3
6954,1
6958,4
6959,2
6962,4
6966,2
6976,3
6977,2
6978,3
6982,1
6983,1
6984,4
6990,4
6994,3
6997,2
7002,1
7003,4
7011,2
7015,2
7019,4
7021,2
7022,3
7023,1
7027,1
7035,3
7040,1
7044,2
7046,1
7050,1
7052,2
7056,3
7058,1
7059,1
7060,4
7063,4
7079,2
7081,1
7091,4
7096,1
7099,2
7102,3
7108,3
7110,2
7111,2
7115,4
7116,1
7120,2
7123,1
7129,1
7135,1
7136,1
7140,2
7142,4
7144,2
7145,3
7146,2
7150,2
7152,2
7153,1
7155,3
7160,1
7164,4
7166,2
7171,1
7173,2
7176,1
7177,1
7182,4
7183,1
7185,2
7194,1
7197,4
7198,4
7199,3
7204,1
7209,3
7217,2
7218,2
7219,4
7220,4
7224,1
7225,2
7226,3
7228,2
7237,3
7240,2
7241,4
7247,4
7249,2
7250,3
7251,1
7253,1
7258,3
7264,3
7271,2
7275,1
7278,4
7288,4
7289,3
7290,2
7295,3
7303,3
7305,2
7306,4
7308,3
7310,2
7315,1
7319,2
7323,4
7327,4
7331,1
7332,2
7340,3
7348,1
7349,2
7355,4
7356,1
7357,1
7359,4
7360,2
7363,1
7369,2
7382,4
7387,2
7392,4
7397,4
7407,1
7413,3
7419,2
7435,4
7445,1
7454,1
7455,3
7462,2
7466,1
7470,1
7472,2
7478,2
7487,2
7489,1
7494,1
7497,4
7501,2
7505,4
7509,2
7510,3
7511,4
7515,4
7518,4
7523,2
7534,3
7535,4
7536,4
7543,3
7546,1
7548,3
7549,1
7550,1
7559,3
7560,1
7563,3
7565,1
7566,2
7568,1
7573,4
7577,2
7578,1
7579,4
7587,2
7591,4
7592,2
7593,4
7595,1
7598,1
7603,2
7612,3
7617,1
7618,2
7620,3
7626,1
7628,2
7629,4
7633,2
7653,4
7654,2
7655,1
7656,2
7662,3
7668,2
7670,3
7672,4
7676,4
7677,1
7680,2
7685,1
7686,4
7689,1
7691,1
7694,2
7700,3
7701,3
7707,3
7709,4
7715,1
7717,3
7719,1
7721,3
7723,3
7724,2
7728,4
7733,2
7736,1
7742,3
7747,1
7755,1
7757,3
7758,2
7763,2
7769,2
7771,1
7777,1
7778,1
7782,4
7784,4
7787,3
7794,2
7796,3
7802,1
7806,3
7807,4
7817,3
7818,2
7823,3
7825,1
7826,1
7833,3
7839,3
7844,2
7846,2
7852,2
7865,3
7870,3
7872,4
7873,4
7883,2
7885,2
7892,1
7895,2
7896,1
7899,2
7903,1
7905,2
7907,2
7910,3
7921,4
7924,3
7926,4
7927,2
7928,2
7930,4
7931,4
7942,1
7947,4
7948,1
7950,4
7954,1
7957,3
7960,1
7969,3
7970,2
7973,4
7976,3
7977,1
7978,3
7979,1
7985,2
7986,3
7988,2
7989,4
7998,2
8000,4
8003,4
8006,2
8010,4
8015,2
8019,1
8021,4
8022,2
8026,3
8029,2
8034,2
8037,2
8039,2
8040,1
8043,3
8046,2
8048,2
8052,4
8054,2
8062,2
8064,2
8072,1
8074,4
8086,1
8087,2
8089,1
8090,3
8093,4
8095,3
8100,3
8101,2
8104,2
8108,2
8109,4
8112,2
8116,2
8127,2
8128,3
8130,4
8132,2
8137,2
8141,3
8144,1
8147,4
8151,4
8153,3
8154,3
8156,1
8159,4
8160,1
8170,2
8171,0
8177,4
8183,1
8187,1
8190,1
8202,2
8211,3
8219,1
8220,1
8223,4
8232,4
8236,4
8237,3
8240,1
8248,4
8249,4
8250,2
8251,2
8255,1
8257,4
8259,1
8262,2
8264,4
8275,2
8281,2
8282,1
8285,2
8290,2
8294,2
8295,4
8299,1
8300,3
8302,2
8316,4
8317,4
8318,2
8325,2
8327,2
8328,2
8330,4
8332,2
8334,3
8336,1
8339,3
8340,1
8344,4
8345,2
8346,1
8350,2
8352,1
8360,4
8365,4
8367,3
8373,2
8383,2
8386,4
8392,2
8393,1
8394,4
8395,1
8398,1
8399,1
8401,2
8411,4
8416,2
8418,1
8427,2
8433,2
8434,2
8447,1
8449,1
8454,2
8458,2
8460,1
8461,4
8463,3
8464,4
8474,2
8475,4
8479,3
8482,3
8483,4
8484,4
8485,2
8490,1
8493,4
8495,4
8496,3
8503,4
8505,2
8508,1
8512,3
8516,3
8517,4
8519,3
8527,1
8530,1
8533,2
8537,1
8539,2
8542,2
8546,1
8550,3
8558,2
8559,2
8561,4
8563,2
8566,2
8567,1
8574,1
8581,3
8582,2
8586,2
8587,3
8590,2
8593,3
8594,3
8601,4
8602,1
8609,4
8611,2
8612,4
8615,3
8616,3
8620,1
8623,4
8627,2
8635,2
8636,1
8640,2
8648,1
8659,4
8666,4
8669,2
8670,1
8677,3
8681,3
8696,1
8700,2
8701,4
8706,3
8709,2
8710,1
8714,4
8715,3
8718,1
8721,3
8724,1
8725,2
8731,3
8735,3
8754,2
8755,4
8763,2
8765,3
8766,4
8774,4
8776,2
8778,4
8781,1
8787,3
8790,2
8793,4
8800,1
8803,4
8805,2
8807,3
8812,3
8815,3
8821,4
8824,3
8832,2
8834,1
8838,4
8841,4
8843,4
8845,2
8846,2
8850,1
8861,4
8862,2
8870,4
8874,4
8884,4
8886,3
8891,4
8892,4
8899,4
8901,2
8902,3
8903,3
8909,1
8910,3
8911,0
8912,4
8917,1
8923,1
8929,4
8937,3
8942,2
8943,2
8945,3
8946,1
8947,2
8951,2
8957,1
8959,1
8967,4
8977,2
8980,4
8987,1
8988,4
8997,4
8999,2
9000,4
9002,3
9017,3
9021,2
9028,4
9031,4
9033,2
9035,2
9037,3
9038,2
9042,2
9048,4
9050,2
9055,4
9056,3
9060,2
9061,2
9062,4
9070,1
9071,1
9075,1
9076,2
9077,4
9078,2
9083,2
9087,2
9093,2
9095,1
9098,2
9101,3
9103,3
9107,4
9109,4
9110,2
9117,4
9118,1
9119,2
9120,1
9123,1
9125,4
9128,2
9129,3
9131,2
9134,1
9142,1
9144,3
9156,0
9160,2
9162,3
9164,1
9165,1
9166,3
9171,3
9177,2
9184,1
9185,2
9186,2
9188,1
9189,3
9190,1
9192,1
9193,3
9194,2
9196,2
9197,1
9200,2
9204,4
9208,1
9210,2
9211,2
9217,2
9218,1
9224,1
9225,2
9227,2
9229,2
9232,1
9234,3
9243,2
9245,2
9254,2
9258,4
9264,3
9274,2
9281,2
9282,3
9284,1
9285,1
9287,3
9294,2
9295,4
9296,2
9297,4
9298,1
9302,4
9304,2
9307,4
9312,2
9316,4
9319,1
9321,0
9325,4
9326,1
9329,2
9331,4
9333,3
9337,4
9342,2
9343,4
9345,1
9346,4
9347,3
9349,2
9352,1
9355,1
9356,4
9358,4
9361,4
9367,1
9368,4
9370,3
9373,3
9378,2
9385,1
9386,1
9390,1
9391,4
9393,4
9412,4
9420,4
9424,3
9425,1
9427,1
9429,2
9430,1
9432,2
9436,1
9439,1
9446,1
9447,4
9454,3
9457,2
9462,1
9464,2
9465,4
9466,3
9467,4
9472,4
9474,4
9475,2
9476,1
9477,2
9483,3
9484,4
9498,1
9501,2
9503,2
9517,4
9522,4
9526,3
9528,4
9529,3
9531,2
9533,1
9537,2
9549,1
9551,2
9552,3
9555,4
9560,2
9567,1
9569,1
9576,1
9577,4
9584,3
9585,1
9589,2
9592,2
9601,4
9605,2
9606,4
9609,1
9612,2
9614,3
9615,1
9617,1
9618,2
9623,2
9627,2
9636,1
9646,4
9656,1
9659,1
9665,1
9668,2
9669,3
9676,3
9683,1
9689,4
9690,4
9693,2
9697,4
9699,4
9700,2
9702,2
9703,2
9711,1
9719,0
9720,1
9722,2
9723,2
9725,1
9726,2
9731,2
9733,2
9734,4
9742,4
9746,2
9749,1
9753,1
9757,2
9760,1
9762,4
9763,4
9764,2
9767,4
9768,2
9770,1
9774,4
9777,2
9783,1
9785,4
9796,2
9799,3
9800,4
9805,4
9806,2
9808,1
9811,1
9813,4
9814,4
9821,2
9825,1
9828,3
9831,2
9833,3
9836,4
9838,3
9839,1
9840,2
9841,2
9843,3
9846,2
9851,3
9854,1
9860,4
9862,1
9863,4
9868,1
9878,2
9883,3
