PID,AdoptionSpeed
2735,2
2736,4
2738,2
2745,4
2748,4
2754,4
2757,4
2758,4
2765,2
2772,2
2781,4
2782,2
2783,2
2784,3
2786,2
2788,2
2789,4
2790,1
2791,4
2798,2
2800,2
2801,4
2802,2
2803,4
2805,2
2806,2
2809,1
2815,4
2820,3
2825,4
2826,2
2835,2
2836,4
2838,1
2841,2
2842,2
2843,4
2846,4
2853,2
2860,2
2862,3
2867,0
2870,2
2871,2
2872,2
2874,4
2881,2
2885,1
2888,4
2889,4
2892,1
2895,4
2901,1
2906,4
2912,2
2913,4
2916,4
2917,4
2921,2
2922,4
2925,2
2926,4
2927,1
2928,2
2934,4
2936,1
2938,4
2943,0
2944,2
2949,2
2950,1
2952,4
2954,3
2956,2
2957,4
2959,1
2963,1
2964,4
2965,4
2966,4
2968,2
2972,2
2973,1
2976,4
2978,1
2979,4
2982,2
2983,4
2985,2
2988,2
2989,4
2991,4
2995,2
2999,2
3001,4
3005,4
3006,4
3016,4
3019,2
3026,2
3032,2
3037,4
3041,2
3044,4
3045,1
3055,2
3059,2
3067,4
3070,2
3075,2
3076,4
3079,1
3080,2
3081,3
3084,4
3091,2
3093,4
3096,4
3101,4
3102,1
3106,4
3112,3
3115,2
3116,4
3124,4
3128,1
3129,0
3130,2
3131,4
3132,2
3136,2
3137,2
3141,3
3146,4
3148,1
3152,2
3156,2
3158,4
3166,4
3168,1
3177,4
3178,2
3188,2
3189,2
3191,2
3192,4
3196,4
3197,1
3203,1
3205,1
3206,4
3207,2
3218,4
3219,4
3225,2
3237,1
3244,2
3248,4
3259,4
3264,4
3272,2
3274,4
3275,3
3276,2
3279,4
3282,2
3283,2
3287,2
3288,2
3291,2
3294,4
3299,4
3301,4
3310,4
3312,4
3318,2
3319,4
3322,4
3324,2
3325,4
3326,2
3331,4
3334,1
3335,2
3336,1
3337,4
3340,2
3345,2
3352,1
3358,2
3360,3
3364,1
3374,2
3375,1
3376,4
3385,4
3391,4
3392,4
3394,4
3395,2
3396,4
3397,4
3402,2
3404,2
3405,4
3406,2
3407,2
3414,2
3420,1
3422,4
3424,2
3428,4
3431,4
3432,1
3434,2
3438,2
3439,1
3443,2
3444,4
3446,2
3447,1
3454,4
3465,4
3468,3
3471,2
3474,4
3475,2
3476,2
3483,4
3492,4
3493,4
3496,2
3497,4
3499,4
3501,2
3502,3
3504,1
3506,0
3508,1
3512,4
3513,2
3514,4
3515,4
3526,3
3527,3
3528,4
3531,1
3541,2
3544,1
3550,1
3561,2
3565,1
3568,2
3569,4
3572,2
3573,3
3574,4
3578,4
3581,3
3583,2
3587,1
3590,4
3606,2
3608,4
3609,3
3613,2
3617,3
3618,2
3623,4
3627,2
3628,4
3630,4
3636,4
3641,2
3644,4
3649,2
3650,4
3652,2
3659,4
3666,2
3672,4
3678,4
3680,4
3682,2
3686,4
3690,4
3692,0
3696,1
3698,4
3703,2
3704,2
3705,2
3706,2
3709,2
3711,2
3712,1
3714,2
3721,2
3722,1
3725,2
3731,2
3737,2
3738,3
3740,2
3741,3
3742,3
3749,4
3750,4
3751,3
3759,1
3761,4
3771,2
3773,1
3775,2
3776,2
3779,4
3783,2
3784,1
3789,2
3793,2
3801,1
3802,2
3803,4
3805,2
3817,2
3818,4
3822,4
3828,4
3831,2
3832,4
3836,2
3838,4
3846,1
3848,2
3853,1
3859,3
3860,3
3873,1
3877,3
3881,1
3882,2
3884,4
3885,1
3886,4
3890,2
3894,2
3895,3
3897,2
3899,2
3902,3
3904,4
3913,2
3914,4
3916,4
3919,4
3920,1
3922,1
3924,2
3930,4
3940,4
3941,4
3951,1
3952,3
3955,2
3956,4
3965,2
3970,1
3973,3
3975,2
3980,2
3981,4
3984,2
3985,3
3989,1
3992,1
4001,2
4002,2
4016,2
4017,3
4023,4
4025,4
4028,2
4033,4
4035,2
4036,3
4037,4
4040,2
4048,1
4050,2
4052,4
4054,3
4056,2
4058,2
4059,3
4062,2
4064,4
4067,3
4069,1
4078,4
4083,4
4088,2
4090,4
4093,1
4106,3
4108,2
4116,2
4119,2
4123,2
4124,2
4127,4
4136,3
4143,2
4144,4
4148,4
4149,2
4152,4
4157,2
4158,2
4171,4
4174,4
4175,3
4177,4
4189,2
4190,4
4191,4
4193,3
4200,2
4203,3
4215,2
4222,1
4223,1
4225,1
4230,4
4233,1
4237,4
4238,2
4242,3
4245,2
4249,2
4256,2
4261,4
4268,4
4269,2
4271,4
4281,4
4286,4
4289,2
4293,4
4301,2
4302,4
4304,4
4308,4
4309,2
4311,4
4313,3
4314,2
4316,3
4321,4
4324,4
4325,2
4327,4
4329,2
4337,1
4342,4
4343,3
4346,2
4348,4
4350,1
4353,2
4362,4
4377,2
4384,4
4386,2
4394,4
4395,4
4404,2
4406,4
4421,4
4423,4
4429,2
4433,1
4437,4
4438,4
4440,4
4441,1
4445,1
4447,2
4449,1
4452,4
4453,4
4454,2
4462,3
4468,4
4469,2
4470,1
4471,4
4485,2
4488,4
4493,4
4494,4
4506,2
4509,4
4517,4
4520,2
4522,2
4524,2
4526,2
4527,2
4545,4
4549,2
4550,2
4553,4
4558,4
4559,2
4560,4
4562,4
4565,2
4569,1
4573,4
4574,4
4578,4
4580,2
4582,0
4583,2
4585,4
4589,3
4596,2
4601,4
4602,2
4604,2
4605,3
4606,2
4608,1
4616,2
4617,2
4619,2
4620,2
4621,1
4624,4
4632,4
4633,1
4635,4
4638,1
4639,4
4640,4
4642,1
4644,2
4645,4
4648,2
4651,2
4653,4
4656,4
4659,4
4663,3
4664,3
4665,1
4667,4
4671,4
4672,4
4675,4
4677,3
4682,2
4684,2
4689,3
4695,2
4699,2
4706,2
4708,1
4713,2
4717,4
4719,1
4726,4
4727,1
4728,4
4732,2
4733,2
4740,2
4743,3
4749,2
4754,2
4755,2
4757,2
4759,1
4761,4
4762,4
4765,4
4766,2
4768,4
4773,2
4775,2
4786,4
4787,2
4791,2
4797,1
4802,4
4804,2
4807,4
4809,1
4811,4
4814,2
4815,2
4816,2
4817,2
4818,2
4830,4
4831,4
4840,4
4841,4
4846,2
4848,4
4850,4
4852,2
4857,3
4858,2
4859,2
4861,3
4869,2
4879,4
4882,2
4885,4
4899,2
4904,2
4906,1
4908,4
4910,1
4915,1
4918,1
4920,1
4921,4
4923,4
4928,1
4929,4
4932,4
4936,1
4938,4
4939,2
4942,2
4944,3
4945,3
4947,2
4948,0
4949,4
4955,2
4959,2
4963,4
4966,4
4967,4
4968,2
4971,3
4973,4
4980,2
4983,2
4986,3
4988,1
4989,4
4990,1
4995,3
4998,4
5002,2
5004,2
5006,2
5007,4
5011,1
5019,2
5022,2
5023,2
5024,1
5028,2
5037,2
5038,1
5039,3
5040,4
5051,2
5060,4
5061,2
5064,4
5068,1
5071,1
5074,3
5082,4
5086,4
5092,1
5096,4
5108,2
5109,2
5110,4
5111,4
5113,1
5118,2
5121,4
5124,1
5129,2
5134,4
5139,2
5143,2
5145,4
5147,2
5152,2
5153,1
5157,4
5165,2
5169,4
5175,4
5176,2
5179,1
5181,0
5183,3
5184,2
5185,4
5188,2
5191,4
5192,3
5193,4
5195,2
5196,3
5201,2
5203,1
5204,2
5206,1
5208,1
5210,4
5213,2
5217,2
5227,4
5232,2
5240,3
5243,2
5244,2
5246,4
5247,4
5251,4
5254,4
5259,2
5261,2
5264,2
5268,4
5273,3
5278,4
5280,1
5283,2
5285,2
5286,2
5289,4
5294,0
5300,3
5302,4
5303,3
5308,1
5309,2
5312,4
5313,2
5317,4
5323,4
5334,4
5335,2
5338,1
5340,4
5341,1
5344,1
5350,1
5351,4
5357,3
5358,2
5365,4
5368,3
5373,1
5375,4
5378,2
5387,2
5389,1
5392,2
5394,4
5399,2
5401,2
5402,2
5405,2
5406,4
5412,1
5422,4
5426,4
5429,4
5435,4
5437,1
5439,2
5443,3
5454,4
5458,4
5459,4
5460,3
5466,2
5467,4
5468,4
5473,3
5478,4
5480,1
5483,4
5485,2
5489,4
5491,2
5497,4
5511,2
5512,1
5513,2
5515,1
5516,4
5517,1
5520,2
5533,4
5537,4
5542,1
5543,4
5552,4
5554,0
5555,4
5557,4
5561,1
5564,4
5567,2
5568,2
5569,2
5570,4
5572,4
5577,3
5578,2
5582,2
5583,3
5588,4
5593,4
5599,2
5606,1
5607,1
5612,2
5615,4
5616,2
5621,4
5622,4
5623,1
5625,2
5630,4
5637,4
5641,4
5647,2
5650,2
5657,4
5658,4
5662,4
5665,4
5666,2
5667,2
5669,1
5670,2
5674,2
5678,4
5682,2
5685,2
5687,2
5694,1
5698,2
5704,2
5706,2
5709,4
5711,3
5713,4
5722,2
5729,4
5730,2
5740,2
5742,2
5743,1
5747,1
5748,2
5751,3
5753,1
5754,4
5760,2
5761,1
5762,2
5764,4
5765,1
5769,2
5771,2
5773,4
5778,1
5785,2
5787,4
5788,3
5792,2
5793,4
5795,0
5797,4
5798,2
5803,2
5807,4
5811,4
5812,3
5818,2
5820,2
5822,4
5823,2
5830,2
5832,1
5834,2
5836,2
5844,2
5847,4
5851,2
5852,4
5853,4
5855,2
5864,4
5866,2
5868,2
5873,2
5876,2
5883,2
5887,4
5888,2
5890,2
5896,2
5898,3
5907,4
5911,4
5912,2
5916,2
5921,2
5925,2
5926,3
5929,4
5933,4
5935,1
5943,3
5944,2
5949,4
5952,2
5958,1
5959,4
5961,2
5963,1
5965,4
5966,4
5968,4
5969,4
5970,3
5972,2
5973,2
5975,4
5982,2
5987,4
5989,4
5997,1
6002,4
6005,4
6010,3
6011,1
6012,4
6015,2
6021,1
6022,1
6026,4
6028,2
6032,2
6036,2
6037,1
6039,2
6044,0
6045,3
6048,4
6049,4
6051,4
6054,2
6058,2
6059,4
6065,4
6070,3
6081,3
6086,4
6088,2
6091,2
6095,2
6097,2
6099,2
6101,2
6103,2
6109,2
6110,2
6112,4
6115,2
6117,4
6123,4
6124,2
6125,4
6131,1
6137,4
6139,4
6143,4
6144,2
6149,1
6156,2
6157,1
6159,4
6167,4
6173,4
6183,2
6185,4
6186,2
6192,2
6193,3
6197,2
6200,2
6202,4
6205,1
6214,4
6215,4
6220,2
6221,2
6227,0
6228,4
6231,2
6235,1
6238,4
6239,1
6240,2
6243,3
6244,2
6247,4
6248,2
6258,2
6261,4
6263,2
6264,3
6266,4
6271,1
6278,2
6280,4
6282,4
6283,4
6286,4
6288,1
6292,4
6294,4
6295,1
6298,2
6300,1
6303,4
6309,2
6315,2
6316,2
6326,4
6331,1
6335,4
6343,2
6347,4
6349,3
6354,4
6355,4
6358,4
6369,4
6372,0
6373,4
6376,2
6377,2
6378,0
6379,4
6387,4
6392,4
6394,2
6399,4
6401,4
6403,4
6405,2
6409,4
6412,2
6417,1
6418,4
6420,4
6426,4
6427,2
6430,4
6431,4
6432,4
6434,1
6442,2
6446,2
6450,2
6451,2
6454,2
6462,3
6464,2
6468,2
6469,1
6471,2
6473,2
6474,4
6475,2
6486,2
6489,4
6494,4
6499,2
6505,4
6506,4
6507,2
6508,2
6511,4
6512,4
6513,1
6516,3
6517,3
6518,2
6522,3
6525,1
6527,1
6529,2
6531,4
6532,3
6537,4
6541,2
6542,4
6554,4
6555,1
6558,3
6559,4
6573,3
6575,2
6576,2
6580,2
6581,2
6582,3
6589,2
6593,1
6594,4
6598,2
6603,2
6608,2
6610,1
6611,2
6615,4
6619,3
6624,4
6626,2
6636,2
6640,4
6641,2
6643,4
6646,4
6647,4
6649,4
6651,2
6663,4
6664,2
6665,1
6667,4
6671,2
6675,2
6682,4
6690,2
6693,4
6695,4
6698,4
6701,3
6705,4
6706,2
6709,2
6712,3
6713,2
6714,3
6720,4
6722,4
6728,4
6729,4
6732,0
6736,4
6739,3
6743,3
6745,4
6748,3
6756,1
6758,1
6764,3
6765,4
6766,1
6768,2
6771,4
6776,4
6778,1
6784,2
6785,2
6786,4
6787,2
6788,2
6790,2
6796,4
6805,4
6806,4
6810,4
6813,3
6817,4
6818,1
6819,2
6822,4
6823,1
6825,1
6830,2
6833,2
6834,2
6839,2
6840,4
6844,2
6851,2
6852,2
6853,2
6858,4
6861,4
6862,1
6869,2
6874,4
6878,4
6880,4
6884,2
6885,2
6891,1
6892,4
6895,4
6896,2
6907,3
6908,1
6911,1
6917,4
6920,2
6934,1
6937,1
6940,4
6941,4
6945,4
6948,4
6950,4
6954,2
6958,4
6959,4
6962,2
6966,4
6976,2
6977,3
6978,2
6982,4
6983,1
6984,2
6990,4
6994,1
6997,3
7002,2
7003,2
7011,2
7015,2
7019,2
7021,2
7022,2
7023,4
7027,3
7035,1
7040,4
7044,4
7046,2
7050,4
7052,1
7056,1
7058,3
7059,4
7060,2
7063,2
7079,4
7081,4
7091,1
7096,2
7099,4
7102,2
7108,3
7110,4
7111,2
7115,3
7116,4
7120,2
7123,2
7129,2
7135,2
7136,4
7140,3
7142,3
7144,4
7145,2
7146,2
7150,1
7152,1
7153,2
7155,2
7160,2
7164,4
7166,2
7171,3
7173,2
7176,2
7177,4
7182,4
7183,4
7185,3
7194,1
7197,2
7198,4
7199,2
7204,2
7209,1
7217,4
7218,4
7219,4
7220,2
7224,3
7225,4
7226,2
7228,4
7237,4
7240,1
7241,2
7247,2
7249,2
7250,1
7251,2
7253,2
7258,2
7264,2
7271,4
7275,2
7278,4
7288,2
7289,2
7290,2
7295,2
7303,4
7305,2
7306,1
7308,4
7310,1
7315,3
7319,2
7323,4
7327,3
7331,4
7332,2
7340,2
7348,1
7349,3
7355,3
7356,2
7357,3
7359,4
7360,1
7363,3
7369,3
7382,2
7387,4
7392,0
7397,4
7407,4
7413,4
7419,4
7435,4
7445,1
7454,1
7455,1
7462,1
7466,2
7470,3
7472,2
7478,4
7487,3
7489,3
7494,2
7497,4
7501,2
7505,2
7509,4
7510,2
7511,4
7515,0
7518,2
7523,4
7534,1
7535,3
7536,4
7543,2
7546,2
7548,2
7549,1
7550,2
7559,3
7560,2
7563,2
7565,4
7566,2
7568,4
7573,4
7577,2
7578,4
7579,4
7587,1
7591,2
7592,4
7593,3
7595,2
7598,3
7603,4
7612,2
7617,2
7618,2
7620,2
7626,3
7628,2
7629,2
7633,2
7653,4
7654,2
7655,2
7656,4
7662,1
7668,2
7670,4
7672,4
7676,4
7677,2
7680,1
7685,2
7686,1
7689,3
7691,4
7694,3
7700,2
7701,4
7707,2
7709,4
7715,4
7717,2
7719,2
7721,2
7723,2
7724,1
7728,3
7733,1
7736,4
7742,2
7747,2
7755,2
7757,4
7758,2
7763,4
7769,4
7771,2
7777,2
7778,4
7782,1
7784,4
7787,4
7794,4
7796,1
7802,4
7806,3
7807,4
7817,4
7818,4
7823,2
7825,2
7826,2
7833,2
7839,2
7844,1
7846,4
7852,2
7865,2
7870,2
7872,4
7873,4
7883,2
7885,1
7892,4
7895,0
7896,4
7899,2
7903,1
7905,4
7907,1
7910,2
7921,2
7924,4
7926,4
7927,2
7928,2
7930,2
7931,4
7942,2
7947,2
7948,4
7950,1
7954,2
7957,1
7960,2
7969,4
7970,1
7973,2
7976,4
7977,4
7978,2
7979,2
7985,4
7986,1
7988,2
7989,1
7998,4
8000,1
8003,1
8006,4
8010,4
8015,2
8019,3
8021,2
8022,2
8026,2
8029,2
8034,2
8037,2
8039,4
8040,4
8043,1
8046,1
8048,4
8052,2
8054,2
8062,4
8064,2
8072,2
8074,3
8086,2
8087,2
8089,3
8090,1
8093,0
8095,4
8100,1
8101,2
8104,4
8108,3
8109,3
8112,2
8116,4
8127,1
8128,4
8130,2
8132,2
8137,1
8141,4
8144,2
8147,1
8151,3
8153,4
8154,2
8156,4
8159,3
8160,2
8170,3
8171,4
8177,2
8183,2
8187,4
8190,4
8202,3
8211,2
8219,2
8220,1
8223,4
8232,2
8236,1
8237,4
8240,1
8248,4
8249,2
8250,2
8251,1
8255,4
8257,2
8259,1
8262,3
8264,1
8275,1
8281,2
8282,2
8285,4
8290,3
8294,2
8295,4
8299,2
8300,3
8302,4
8316,2
8317,4
8318,4
8325,1
8327,2
8328,4
8330,4
8332,3
8334,4
8336,3
8339,4
8340,3
8344,2
8345,4
8346,2
8350,4
8352,2
8360,4
8365,2
8367,4
8373,4
8383,4
8386,4
8392,4
8393,4
8394,2
8395,3
8398,2
8399,2
8401,0
8411,4
8416,4
8418,2
8427,2
8433,2
8434,2
8447,1
8449,1
8454,2
8458,2
8460,2
8461,2
8463,4
8464,2
8474,2
8475,4
8479,2
8482,1
8483,2
8484,4
8485,2
8490,3
8493,2
8495,1
8496,4
8503,4
8505,4
8508,2
8512,4
8516,4
8517,4
8519,1
8527,3
8530,3
8533,2
8537,3
8539,2
8542,1
8546,4
8550,2
8558,4
8559,1
8561,3
8563,2
8566,4
8567,4
8574,2
8581,4
8582,3
8586,2
8587,3
8590,4
8593,3
8594,2
8601,4
8602,3
8609,2
8611,4
8612,1
8615,4
8616,4
8620,2
8623,4
8627,1
8635,1
8636,2
8640,2
8648,2
8659,4
8666,2
8669,2
8670,4
8677,4
8681,2
8696,4
8700,4
8701,4
8706,4
8709,2
8710,2
8714,1
8715,2
8718,4
8721,4
8724,4
8725,4
8731,4
8735,2
8754,1
8755,2
8763,2
8765,2
8766,4
8774,4
8776,4
8778,4
8781,2
8787,4
8790,3
8793,2
8800,1
8803,0
8805,0
8807,3
8812,2
8815,2
8821,3
8824,2
8832,1
8834,4
8838,2
8841,1
8843,2
8845,1
8846,1
8850,2
8861,2
8862,1
8870,2
8874,2
8884,4
8886,4
8891,2
8892,2
8899,2
8901,3
8902,2
8903,1
8909,2
8910,1
8911,2
8912,2
8917,1
8923,2
8929,2
8937,4
8942,3
8943,3
8945,2
8946,4
8947,1
8951,2
8957,3
8959,1
8967,2
8977,4
8980,1
8987,4
8988,2
8997,2
8999,4
9000,4
9002,4
9017,4
9021,2
9028,2
9031,3
9033,4
9035,4
9037,2
9038,4
9042,2
9048,3
9050,4
9055,4
9056,4
9060,2
9061,2
9062,4
9070,2
9071,3
9075,4
9076,2
9077,4
9078,4
9083,2
9087,2
9093,2
9095,4
9098,2
9101,4
9103,2
9107,4
9109,2
9110,4
9117,4
9118,4
9119,2
9120,2
9123,2
9125,4
9128,1
9129,4
9131,1
9134,3
9142,2
9144,2
9156,2
9160,4
9162,2
9164,3
9165,2
9166,4
9171,4
9177,1
9184,3
9185,4
9186,2
9188,4
9189,4
9190,2
9192,4
9193,2
9194,4
9196,2
9197,4
9200,4
9204,2
9208,2
9210,2
9211,2
9217,2
9218,4
9224,4
9225,4
9227,4
9229,0
9232,4
9234,4
9243,4
9245,4
9254,1
9258,2
9264,3
9274,4
9281,2
9282,2
9284,4
9285,1
9287,4
9294,2
9295,2
9296,2
9297,4
9298,2
9302,4
9304,4
9307,2
9312,3
9316,2
9319,4
9321,2
9325,4
9326,4
9329,2
9331,1
9333,1
9337,0
9342,2
9343,4
9345,4
9346,2
9347,1
9349,4
9352,2
9355,2
9356,4
9358,1
9361,1
9367,3
9368,2
9370,4
9373,2
9378,2
9385,0
9386,4
9390,2
9391,2
9393,4
9412,1
9420,4
9424,3
9425,2
9427,2
9429,2
9430,2
9432,4
9436,3
9439,4
9446,3
9447,1
9454,1
9457,4
9462,2
9464,4
9465,3
9466,2
9467,1
9472,2
9474,1
9475,4
9476,2
9477,4
9483,4
9484,1
9498,4
9501,4
9503,4
9517,1
9522,4
9526,4
9528,2
9529,2
9531,1
9533,3
9537,2
9549,4
9551,2
9552,4
9555,4
9560,1
9567,1
9569,1
9576,1
9577,4
9584,3
9585,2
9589,3
9592,4
9601,2
9605,1
9606,1
9609,4
9612,4
9614,2
9615,3
9617,2
9618,1
9623,2
9627,1
9636,2
9646,2
9656,4
9659,4
9665,2
9668,4
9669,2
9676,1
9683,2
9689,3
9690,1
9693,3
9697,3
9699,4
9700,3
9702,1
9703,4
9711,4
9719,2
9720,1
9722,4
9723,2
9725,0
9726,4
9731,1
9733,2
9734,3
9742,2
9746,3
9749,2
9753,1
9757,3
9760,1
9762,2
9763,2
9764,4
9767,1
9768,2
9770,2
9774,2
9777,1
9783,2
9785,2
9796,4
9799,3
9800,4
9805,4
9806,4
9808,1
9811,2
9813,4
9814,4
9821,4
9825,4
9828,1
9831,3
9833,1
9836,4
9838,2
9839,2
9840,1
9841,4
9843,2
9846,1
9851,4
9854,2
9860,2
9862,4
9863,4
9868,4
9878,3
9883,3
